,Year,Artist(s),Title,Lead Artist(s),latitude,longitude,location,song_type_0,song_type_1,song_type_2,song_discovery,acousticness,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
0,1960,Dinah Washington & Brook Benton,Baby (Youve Got What It Takes),Dinah Washington & Brook Benton,,,,,,,,,,,,,,,,,,,
1,1960,Toni Fisher,The Big Hurt,Toni Fisher,,,,,,,,,,,,,,,,,,,
2,1960,Larry Verne,Mr. Custer,Larry Verne,,,,,,,,,,,,,,,,,,,
3,1960,Ferrante & Teicher,Theme From The Apartment,Ferrante & Teicher,,,,,,,,,,,,,,,,,,,
4,1960,The Bill Black Combo,White Silver Sands,The Bill Black Combo,,,,,,,,,,,,,,,,,,,
5,1960,The Browns,The Old Lamp-Lighter,The Browns,,,,,,,,,,,,,,,,,,,
6,1960,Dinah Washington & Brook Benton,A Rockin Good Way (To Mess Around and Fall in Love),Dinah Washington & Brook Benton,,,,,,,,,,,,,,,,,,,
7,1960,Spencer Ross,Tracys Theme,Spencer Ross,,,,,,,,,,,,,,,,,,,
8,1960,Ricky Nelson,Young Emotions,Ricky Nelson,,,,,,,,,,,,,,,,,,,
9,1961,Ferrante & Teicher,Exodus,Ferrante & Teicher,,,,,,,,,,,,,,,,,,,
10,1961,Ricky Nelson,Travelin Man,Ricky Nelson,,,,,,,,,,,,,,,,,,,
11,1961,Brook Benton,The Boll Weevil Song,Brook Benton,40.714269,-74.005973,"New York, NY",studio,electric,vocal,0.0,0.088647,0.746863,168.32109,0.410727,0.002911,0,0.063791,-16.963,0,0.119446,65.83,0.859087
12,1961,Shep,Daddys Home,Shep,,,,,,,,,,,,,,,,,,,
13,1961,Ricky Nelson,Hello Mary Lou,Ricky Nelson,,,,,,,,,,,,,,,,,,,
14,1961,Little Caesar & the Romans,Those Oldies But Goodies,Little Caesar & the Romans,,,,,,,,,,,,,,,,,,,
15,1961,Linda Scott,Ive Told Evry Little Star,Linda Scott,,,,,,,,,,,,,,,,,,,
16,1962,Chubby Checker & Dee Dee Sharp,Slow Twistin,Chubby Checker & Dee Dee Sharp,,,,,,,,,,,,,,,,,,,
17,1962,Ricky Nelson,Young World,Ricky Nelson,,,,,,,,,,,,,,,,,,,
18,1962,Booker T. & the M.G.s,Green Onions,Booker T. & the M.G.s,,,,,,,,,,,,,,,,,,,
19,1962,The Duprees,You Belong to Me,The Duprees,,,,,,,,,,,,,,,,,,,
20,1962,Burl Ives,Funny Way of Laughin,Burl Ives,39.0538,-88.0234,"Hunt City, IL, US",studio,vocal,,0.0,0.674574,0.54894,163.46848,0.377326,0.0,4,0.059662,-13.536,1,0.037273,148.347,0.643391
21,1962,Billy Joe,Percolator (Twist),Billy Joe,,,,,,,,,,,,,,,,,,,
22,1962,Ronnie & the Hi-Lites,I Wish That We Were Married,Ronnie & the Hi-Lites,,,,,,,,,,,,,,,,,,,
23,1963,Paul & Paula,Hey Paula,Paul & Paula,,,,,,,,,,,,,,,,,,,
24,1963,Little Stevie Wonder,Fingertips,Little Stevie Wonder,,,,,,,,,,,,,,,,,,,
25,1963,Nino Tempo & April Stevens,Deep Purple,Nino Tempo & April Stevens,43.0955,-79.0558,"Niagara Falls, NY, US",studio,karaoke,electric,0.0027559067854,0.293325,0.714162,163.74689,0.583786,0.811635,5,0.111377,-13.249,1,0.038744,132.131,0.750458
26,1963,The Rebels,Wild Weekend,The Rebels,,,,,,,,,,,,,,,,,,,
27,1963,Jimmy Soul,If You Wanna Be Happy,Jimmy Soul,36.4268,-77.5976,"Weldon, NC, US",acoustic,studio,,0.0,0.954721,0.634462,130.95138,0.597569,0.876657,10,0.641771,-14.993,1,0.047859,92.875,0.946904
28,1963,Lonnie Mack,Memphis Tennessee,Lonnie Mack,,,,,,,,,,,,,,,,,,,
29,1963,Ricky Nelson,Fools Rush In (Where Angels Fear to Tread),Ricky Nelson,,,,,,,,,,,,,,,,,,,
30,1963,Rolf Harris,Tie Me Kangaroo Down Sport,Rolf Harris,-31.953,115.857,"Perth, Western Australia, AU",studio,electric,vocal,0.0,0.3694,0.664438,168.60712,0.54294,0.0,9,0.097159,-13.4,1,0.553627,93.621,0.587804
31,1964,The Honeycombs,Have I the Right?,The Honeycombs,,,,,,,,,,,,,,,,,,,
32,1964,Betty Everett & Jerry Butler,Let It Be Me,Betty Everett & Jerry Butler,,,,,,,,,,,,,,,,,,,
33,1964,Stan Getz & Astrud Gilberto,The Girl from Ipanema,Stan Getz & Astrud Gilberto,,,,,,,,,,,,,,,,,,,
34,1964,Ricky Nelson,For You,Ricky Nelson,,,,,,,,,,,,,,,,,,,
35,1965,Junior Walker & the All Stars,Shotgun,Junior Walker & the All Stars,,,,,,,,,,,,,,,,,,,
36,1965,Johnny Rivers,The Seventh Son,Johnny Rivers,,,,,,,,,,,,,,,,,,,
37,1965,"Dino,  Desi & Billy",Im a Fool,"Dino,  Desi & Billy",,,,,,,,,,,,,,,,,,,
38,1966,The Four Tops,Reach Out Ill Be There,The Four Tops,,,,,,,,,,,,,,,,,,,
39,1966,? & the Mysterians,96 Tears,? & the Mysterians,-36.8841,174.77,"Auckland, Auckland, NZ",studio,vocal,,0.0,0.848757,0.664363,137.94395,0.417864,0.336807,0,0.283809,-11.683,1,0.050499,127.579,0.964175
40,1966,Nancy Sinatra,These Boots Are Made for Walkin,Nancy Sinatra,40.7174,-74.0432,"Jersey City, NJ, US",studio,electric,vocal,0.0,0.281019,0.628324,162.50776,0.589209,6.9e-05,9,0.249145,-8.615,1,0.072236,165.844,0.55138
41,1966,Sam the Sham,Lil Red Riding Hood,Sam the Sham,41.36768,-82.105843,"Elyria,Ohio,United States",studio,vocal,,0.0,0.721693,0.764961,163.5181,0.233533,0.0,2,0.155914,-14.999,1,0.047507,122.004,0.553416
42,1966,The Capitols,Cool Jerk,The Capitols,42.3317,-83.0479,"Detroit, MI, US",studio,electric,vocal,0.0,0.022901,0.656236,154.97288,0.525099,0.0,11,0.095106,-13.64,1,0.279774,85.598,0.360712
43,1966,Carla Thomas,B-A-B-Y,Carla Thomas,35.169255,-89.990415,"Memphis, TN",live,vocal,,0.0,0.727249,0.603047,377.0,0.723358,6e-06,9,0.967014,-7.819,1,0.113631,120.376,0.746396
44,1966,Robert Parker,Barefootin,Robert Parker,29.9537,-90.0777,"New Orleans, LA, US",studio,electric,vocal,0.0,0.094882,0.599736,247.31574,0.843105,6.5e-05,1,0.040256,-9.73,1,0.139845,149.854,0.785278
45,1966,Paul Revere & the Raiders,Just Like Me,Paul Revere & the Raiders,,,,,,,,,,,,,,,,,,,
46,1966,Ray Conniff Singers,Somewhere My Love,Ray Conniff Singers,,,,,,,,,,,,,,,,,,,
47,1966,The Shades of Blue,Oh How Happy,The Shades of Blue,,,,,,,,,,,,,,,,,,,
48,1966,Paul Revere & the Raiders,Hungry,Paul Revere & the Raiders,,,,,,,,,,,,,,,,,,,
49,1966,Wilson Pickett,"634-5789 (Soulsville, U.S.A.)",Wilson Pickett,,,,,,,,,,,,,,,,,,,
50,1967,Frank & Nancy Sinatra,Somethin Stupid,Frank & Nancy Sinatra,,,,,,,,,,,,,,,,,,,
51,1967,The Young Rascals,Groovin,The Young Rascals,40.881,-74.1148,"Garfield, NJ, US",studio,vocal,,0.0,0.58965,0.613243,146.39946,0.21997,0.0,5,0.14351,-18.61,0,0.041222,106.663,0.631544
52,1967,Marvin Gaye & Tammi Terrell,Your Precious Love,Marvin Gaye & Tammi Terrell,,,,,,,,,,,,,,,,,,,
53,1967,Booker T & the M.G.s,Groovin,Booker T & the M.G.s,,,,,,,,,,,,,,,,,,,
54,1967,Marvin Gaye & Tammi Terrell,Aint No Mountain High Enough,Marvin Gaye & Tammi Terrell,,,,,,,,,,,,,,,,,,,
55,1967,Bill Cosby,Little Ole Man (Uptight Everythings Alright),Bill Cosby,,,,,,,,,,,,,,,,,,,
56,1968,O. C. Smith,Little Green Apples,O. C. Smith,,,,,,,,,,,,,,,,,,,
57,1968,Marvin Gaye & Tammi Terrell,Aint Nothing Like the Real Thing,Marvin Gaye & Tammi Terrell,,,,,,,,,,,,,,,,,,,
58,1968,The Bee Gees,Ive Gotta Get a Message to You,The Bee Gees,,,,,,,,,,,,,,,,,,,
59,1968,Tommy Boyce & Bobby Hart,I Wonder What Shes Doing Tonight,Tommy Boyce & Bobby Hart,,,,,,,,,,,,,,,,,,,
60,1968,Marvin Gaye & Tammi Terrell,Youre All I Need to Get By,Marvin Gaye & Tammi Terrell,,,,,,,,,,,,,,,,,,,
61,1969,The Beatles with Billy Preston,Get Back,The Beatles with Billy Preston,,,,,,,,,,,,,,,,,,,
62,1969,The Guess Who,These Eyes,The Guess Who,,,,,,,,,,,,,,,,,,,
63,1969,The Watts 103rd Street Rhythm Band,Do Your Thing,The Watts 103rd Street Rhythm Band,,,,,,,,,,,,,,,,,,,
64,1969,Sammy Davis  Jr.,Ive Gotta Be Me,Sammy Davis  Jr.,,,,,,,,,,,,,,,,,,,
65,1969,Mama Cass Elliot,Its Getting Better,Mama Cass Elliot,,,,,,,,,,,,,,,,,,,
66,1969,Booker T & the M.G.s,Time is Tight,Booker T & the M.G.s,,,,,,,,,,,,,,,,,,,
67,1969,The Supremes & The Temptations,Im Gonna Make You Love Me,The Supremes & The Temptations,,,,,,,,,,,,,,,,,,,
68,1969,Crazy Elephant,Gimme Gimme Good Lovin,Crazy Elephant,,,,,,,,,,,,,,,,,,,
69,1969,Booker T & the M.G.s,Hang Em High,Booker T & the M.G.s,,,,,,,,,,,,,,,,,,,
70,1969,Paul Revere & the Raiders,"Mr. Sun, Mr. Moon",Paul Revere & the Raiders,,,,,,,,,,,,,,,,,,,
71,1969,The Guess Who,Laughing,The Guess Who,,,,,,,,,,,,,,,,,,,
72,1969,Paul Revere & the Raiders,Let Me,Paul Revere & the Raiders,,,,,,,,,,,,,,,,,,,
73,1970,The Guess Who,American Woman,The Guess Who,,,,,,,,,,,,,,,,,,,
74,1970,Eric Burdon & War,Spill the Wine,Eric Burdon & War,,,,,,,,,,,,,,,,,,,
75,1970,Kenny Rogers & The First Edition,Somethings Burning,Kenny Rogers & The First Edition,37.2719,-119.27,"California, US",studio,electric,vocal,0.0,0.150882,0.402616,237.37333,0.287211,0.009918,9,0.106403,-16.524,1,0.031606,90.049,0.460693
76,1970,Alive N Kickin,"Tighter, Tighter",Alive N Kickin,,,,,,,,,,,,,,,,,,,
77,1970,The Four Tops,Still Water (Love),The Four Tops,,,,,,,,,,,,,,,,,,,
78,1970,Frijid Pink,The House of the Rising Sun,Frijid Pink,,,,,,,,,,,,,,,,,,,
79,1970,The Brotherhood of Man,United We Stand,The Brotherhood of Man,,,,,,,,,,,,,,,,,,,
80,1970,The Guess Who,No Time,The Guess Who,,,,,,,,,,,,,,,,,,,
81,1970,100 Proof (Aged in Soul),Somebodys Been Sleeping,100 Proof (Aged in Soul),,,,,,,,,,,,,,,,,,,
82,1970,Tom Jones,Without Love (There Is Nothing),Tom Jones,,,,,,,,,,,,,,,,,,,
83,1971,Paul Revere & the Raiders,Indian Reservation (The Lament of the Cherokee Reservation Indian),Paul Revere & the Raiders,,,,,,,,,,,,,,,,,,,
84,1971,Paul & Linda McCartney,Uncle Albert/Admiral Halsey,Paul & Linda McCartney,,,,,,,,,,,,,,,,,,,
85,1971,Murray Head & The Trindad Singers,Superstar,Murray Head & The Trindad Singers,,,,,,,,,,,,,,,,,,,
86,1971,Ocean,Put Your Hand in the Hand,Ocean,34.235,-77.946,"Wilmington, NC, US",studio,electric,vocal,0.0,0.04889,0.833118,176.70667,0.474657,0.000104,9,0.075902,-14.951,1,0.040293,136.384,0.976598
87,1971,Cher,"Gypsys, Tramps & Thieves",Cher,,,,,,,,,,,,,,,,,,,
88,1971,Delaney & Bonnie & Friends,Never Ending Song of Love,Delaney & Bonnie & Friends,,,,,,,,,,,,,,,,,,,
89,1971,The Honey Cone,Stick-Up,The Honey Cone,,,,,,,,,,,,,,,,,,,
90,1971,Paul Stookey,The Wedding Song (There Is Love),Paul Stookey,,,,,,,,,,,,,,,,,,,
91,1971,Perry Como,Somos Novios (Its Impossible),Perry Como,,,,,,,,,,,,,,,,,,,
92,1972,The 5th Dimension,(Last Night) I Didnt Get to Sleep at All,The 5th Dimension,,,,,,,,,,,,,,,,,,,
93,1972,Arlo Guthrie,City of New Orleans,Arlo Guthrie,42.366,-73.1163,"Washington, MA, US",childrens,vocal,,0.0,0.745828,0.450571,260.17333,0.459851,0.006812,5,0.727552,-9.06,1,0.026902,83.973,0.310522
94,1972,Ricky Nelson,Garden Party,Ricky Nelson,,,,,,,,,,,,,,,,,,,
95,1972,Roberta Flack & Donny Hathaway,Where Is the Love,Roberta Flack & Donny Hathaway,,,,,,,,,,,,,,,,,,,
96,1972,Dr. Hook & The Medicine Show,Sylvias Mother,Dr. Hook & The Medicine Show,,,,,,,,,,,,,,,,,,,
97,1972,Jerry Butler & Brenda Lee Eager,Aint Understanding Mellow,Jerry Butler & Brenda Lee Eager,,,,,,,,,,,,,,,,,,,
98,1972,Beverly Bremers,Dont Say You Dont Remember,Beverly Bremers,,,,,,,,,,,,,,,,,,,
99,1972,Original Cast of Godspell,Day by Day,Original Cast of Godspell,,,,,,,,,,,,,,,,,,,
100,1972,The Hillside Singers,Id Like to Teach the World to Sing (In Perfect Harmony),The Hillside Singers,,,,,,,,,,,,,,,,,,,
101,1973,Paul McCartney & Wings,My Love,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
102,1973,Dr. Hook & The Medicine Show,The Cover of the Rolling Stone,Dr. Hook & The Medicine Show,,,,,,,,,,,,,,,,,,,
103,1973,Paul McCartney & Wings,Live and Let Die,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
104,1973,The Four Tops,Aint No Woman (Like the One Ive Got),The Four Tops,,,,,,,,,,,,,,,,,,,
105,1973,Eric Weissberg & Steve Mandell,Dueling Banjos,Eric Weissberg & Steve Mandell,,,,,,,,,,,,,,,,,,,
106,1973,Helen Reddy,Peaceful,Helen Reddy,-37.816667,144.966667,"melbourne, australia",studio,electric,vocal,0.0,0.202352,0.498093,170.33333,0.327027,4e-06,7,0.147576,-14.001,1,0.029726,139.568,0.48791
107,1973,Blue Ridge Rangers,Jambalaya (On the Bayou),Blue Ridge Rangers,,,,,,,,,,,,,,,,,,,
108,1974,Aretha Franklin,Until You Come Back to Me (Thats What Im Gonna Do),Aretha Franklin,,,,,,,,,,,,,,,,,,,
109,1974,Jim Stafford,Spiders and Snakes,Jim Stafford,,,,,,,,,,,,,,,,,,,
110,1974,Paul McCartney & Wings,Band on the Run,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
111,1974,The Hues Corporation,Rock the Boat,The Hues Corporation,,,,,,,,,,,,,,,,,,,
112,1974,Carly Simon & James Taylor,Mockingbird,Carly Simon & James Taylor,,,,,,,,,,,,,,,,,,,
113,1974,Paul McCartney & Wings,Jet,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
114,1974,Donny,Im Leaving It Up to You,Donny,,,,,,,,,,,,,,,,,,,
115,1974,The Guess Who,Clap for the Wolfman,The Guess Who,,,,,,,,,,,,,,,,,,,
116,1974,Sister Janet Mead,The Lords Prayer,Sister Janet Mead,,,,,,,,,,,,,,,,,,,
117,1974,Diana Ross & Marvin Gaye,My Mistake (Was to Love You),Diana Ross & Marvin Gaye,,,,,,,,,,,,,,,,,,,
118,1974,Paul McCartney & Wings,Helen Wheels,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
119,1974,Jim Stafford,Wildwood Weed,Jim Stafford,,,,,,,,,,,,,,,,,,,
120,1974,The First Class,Beach Baby,The First Class,,,,,,,,,,,,,,,,,,,
121,1975,Minnie Riperton,Lovin You,Minnie Riperton,41.88531,-87.62213,"Chicago, IL",acoustic,studio,vocal,0.0,0.925647,0.485008,197.08,0.322448,1e-06,9,0.105882,-7.357,1,0.036453,123.557,0.343732
122,1975,Bazuka,Dynomite,Bazuka,,,,,,,,,,,,,,,,,,,
123,1975,Paul Anka & Odia Coates,One Man Woman/One Woman Man,Paul Anka & Odia Coates,,,,,,,,,,,,,,,,,,,
124,1975,Donny & Marie Osmond,Morning Side of the Mountain,Donny & Marie Osmond,,,,,,,,,,,,,,,,,,,
125,1975,Grand Funk Railroad,Some Kind of Wonderful,Grand Funk Railroad,43.0026,-83.7826,"Flint, MI, US",electric,vocal,,0.0,0.098487,0.534892,238.4,0.636649,1e-06,2,0.74055,-7.703,1,0.038259,119.25,0.151828
126,1975,John Denver,Im Sorry,John Denver,,,,,,,,,,,,,,,,,,,
127,1975,Paul McCartney & Wings,Juniors Farm,Paul McCartney & Wings,,,,,,,,,,,,,,,,,,,
128,1975,Neil Sedaka & Elton John,Bad Blood,Neil Sedaka & Elton John,,,,,,,,,,,,,,,,,,,
129,1975,Disco-Tex,Get Dancin,Disco-Tex,42.8122,-73.941,"Schenectady, NY, US",studio,,,0.0,0.850928,0.63162,230.66077,0.577171,0.428335,7,0.306833,-11.828,1,0.068798,105.255,0.756682
130,1976,Elton John & Kiki Dee,Dont Go Breaking My Heart,Elton John & Kiki Dee,,,,,,,,,,,,,,,,,,,
131,1976,Walter Murphy & The Big Apple Band,A Fifth of Beethoven,Walter Murphy & The Big Apple Band,,,,,,,,,,,,,,,,,,,
132,1976,Diana Ross,Love Hangover,Diana Ross,42.347021,-83.060184,"Detroit, MI ",studio,vocal,,0.0,0.48919,0.506379,459.10621,0.761675,0.003769,1,0.063146,-7.691,1,0.041603,112.374,0.877041
133,1976,The Bellamy Brothers,Let Your Love Flow,The Bellamy Brothers,,,,,,,,,,,,,,,,,,,
134,1976,Donny & Marie Osmond,Deep Purple,Donny & Marie Osmond,,,,,,,,,,,,,,,,,,,
135,1976,Fleetwood Mac,Say You Love Me,Fleetwood Mac,51.5072648,-0.1278328,"London, England",studio,electric,vocal,0.0,0.077369,0.684072,235.02322,0.565374,0.00907,9,0.110451,-15.812,1,0.029709,129.78,0.924165
136,1976,C. W. McCall,Convoy,C. W. McCall,,,,,,,,,,,,,,,,,,,
137,1976,Wing,Baby Face,Wing,,,,,,,,,,,,,,,,,,,
138,1976,Keith Carradine,Im Easy,Keith Carradine,,,,,,,,,,,,,,,,,,,
139,1976,Rick Dees & His Cast of Idiots,Disco Duck,Rick Dees & His Cast of Idiots,,,,,,,,,,,,,,,,,,,
140,1977,Hot,Angel in Your Arms,Hot,,,,,,,,,,,,,,,,,,,
141,1977,ABBA,Dancing Queen,ABBA,59.3333333,18.05,"Stockholm, Sweden ",live,electric,vocal,0.0,0.320262,0.506845,227.81932,0.775787,2.7e-05,9,1.0,-12.22,1,0.047974,107.418,0.509409
142,1977,Peter McCann,Do You Wanna Make Love,Peter McCann,,,,,,,,,,,,,,,,,,,
143,1977,"Bill Conti,  DeEtta Little",Gonna Fly Now,"Bill Conti,  DeEtta Little",,,,,,,,,,,,,,,,,,,
144,1977,Steve Miller Band,Fly Like an Eagle,Steve Miller Band,,,,,,,,,,,,,,,,,,,
145,1977,Johnny Rivers,Swayin to the Music (Slow Dancing),Johnny Rivers,,,,,,,,,,,,,,,,,,,
146,1977,Bob Seger & The Silver Bullet Band,Night Moves,Bob Seger & The Silver Bullet Band,,,,,,,,,,,,,,,,,,,
147,1977,Lord David Dundas,Jeans On,Lord David Dundas,,,,,,,,,,,,,,,,,,,
148,1977,C.J. & Company,Devils Gun,C.J. & Company,,,,,,,,,,,,,,,,,,,
149,1978,John Travolta & Olivia Newton-John,Youre the One That I Want,John Travolta & Olivia Newton-John,,,,,,,,,,,,,,,,,,,
150,1978,Johnny Mathis & Deniece Williams,"Too Much, Too Little, Too Late",Johnny Mathis & Deniece Williams,,,,,,,,,,,,,,,,,,,
151,1978,Roberta Flack & Donny Hathaway,The Closer I Get to You,Roberta Flack & Donny Hathaway,,,,,,,,,,,,,,,,,,,
152,1978,Bob Seger & The Silver Bullet Band,Still the Same,Bob Seger & The Silver Bullet Band,,,,,,,,,,,,,,,,,,,
153,1978,John Travolta & Olivia Newton-John,Summer Nights,John Travolta & Olivia Newton-John,,,,,,,,,,,,,,,,,,,
154,1978,Patti Smith Group,Because the Night,Patti Smith Group,,,,,,,,,,,,,,,,,,,
155,1978,LeBlanc & Carr,Falling,LeBlanc & Carr,,,,,,,,,,,,,,,,,,,
156,1978,Kenny Loggins & Stevie Nicks,Whenever I Call You Friend,Kenny Loggins & Stevie Nicks,,,,,,,,,,,,,,,,,,,
157,1978,Bob Welch,Ebony Eyes,Bob Welch,34.0535,-118.245,"Los Angeles, CA, US",studio,electric,vocal,0.0,0.003082,0.605136,210.61333,0.894672,6.9e-05,11,0.162737,-4.347,1,0.031577,117.023,0.927231
158,1978,Bob Seger & The Silver Bullet Band,Hollywood Nights,Bob Seger & The Silver Bullet Band,,,,,,,,,,,,,,,,,,,
159,1979,Dr. Hook & The Medicine Show,When Youre in Love with a Beautiful Woman,Dr. Hook & The Medicine Show,,,,,,,,,,,,,,,,,,,
160,1979,Neil Diamond & Barbra Streisand,You Dont Bring Me Flowers,Neil Diamond & Barbra Streisand,,,,,,,,,,,,,,,,,,,
161,1979,Suzi Quatro & Chris Norman,Stumblin In,Suzi Quatro & Chris Norman,,,,,,,,,,,,,,,,,,,
162,1979,Dr. Hook & The Medicine Show,Sharing the Night Together,Dr. Hook & The Medicine Show,,,,,,,,,,,,,,,,,,,
163,1979,Kenny Rogers,She Believes in Me,Kenny Rogers,29.7605,-95.3698,"Houston, TX, US",studio,vocal,,0.0,0.81574,0.365233,258.93333,0.359494,5.8e-05,10,0.145048,-9.753,1,0.027722,144.111,0.222511
164,1979,Frank Mills,Music Box Dancer,Frank Mills,43.6486,-79.3853,"Toronto, Ontario, CA",studio,electric,,0.0,0.203965,0.484943,191.93333,0.690517,0.819469,1,0.110972,-7.003,1,0.03391,133.291,0.841247
165,1979,"Earth, Wind & Fire & The Emotions",Boogie Wonderland,"Earth, Wind & Fire & The Emotions",,,,,,,,,,,,,,,,,,,
166,1979,GQ,Disco Nights (Rock-Freak),GQ,,,,,,,,,,,,,,,,,,,
167,1979,Linda Ronstadt,Ooo Baby Baby,Linda Ronstadt,,,,,,,,,,,,,,,,,,,
168,1979,Bob Seger & The Silver Bullet Band,Weve Got Tonight,Bob Seger & The Silver Bullet Band,,,,,,,,,,,,,,,,,,,
169,1979,Nigel Olsson,Dancin Shoes,Nigel Olsson,53.4238,-3.06523,"Wallasey, England, GB",studio,electric,vocal,0.0,0.017765,0.328938,245.06667,0.383364,2.4e-05,3,0.044648,-13.55,1,0.034107,202.001,0.502766
170,1979,GQ,I Do Love You,GQ,,,,,,,,,,,,,,,,,,,
171,1980,Pink Floyd,Another Brick in the Wall Part II,Pink Floyd,,,,,,,,,,,,,,,,,,,
172,1980,Teri DeSario & KC,Yes Im Ready,Teri DeSario & KC,,,,,,,,,,,,,,,,,,,
173,1980,Kenny Loggins,This Is It,Kenny Loggins,47.9791667,-122.2008333,"Everett, WA, US ",electric,vocal,,0.0,0.253428,0.501805,258.4381,0.416494,3e-06,5,0.709101,-12.63,0,0.035007,95.873,0.375212
174,1980,Kenny Rogers & Kim Carnes,Dont Fall in Love with a Dreamer,Kenny Rogers & Kim Carnes,,,,,,,,,,,,,,,,,,,
175,1980,The SOS Band,Take Your Time (Do It Right),The SOS Band,,,,,,,,,,,,,,,,,,,
176,1980,Barbra Streisand & Donna Summer,No More Tears (Enough Is Enough),Barbra Streisand & Donna Summer,,,,,,,,,,,,,,,,,,,
177,1980,The Pretenders,Brass in Pocket,The Pretenders,51.5072648,-0.1278328,"London , UK",studio,vocal,,0.00511357780088,0.481794,0.713724,226.17333,0.705947,3.1e-05,2,0.089521,-6.553,1,0.028013,89.381,0.772018
178,1980,Benny Mardones,Into the Night,Benny Mardones,41.5047,-81.6907,"Cleveland, OH, US",studio,vocal,,0.0,0.492999,0.344284,394.02667,0.612633,0.000133,10,0.657121,-7.411,0,0.032489,168.437,0.568074
179,1980,Neil & Dara Sedaka,Shouldve Never Let You Go,Neil & Dara Sedaka,,,,,,,,,,,,,,,,,,,
180,1980,Peaches & Herb,I Pledge My Love,Peaches & Herb,38.8991,-77.029,"Washington, DC, US",studio,vocal,,0.0,0.690913,0.523395,250.84,0.436182,0.0,5,0.102567,-10.105,1,0.031528,180.25,0.504551
